[2025-08-17 20:58:26.913] [OUT] {"outlet":{"OutletKeyService":{"outletid":"1hugdxmjczoe21vm8x6kz0zx82"}}}
[2025-08-17 20:58:27.634] [OUT] {"csb":{"name":"init","token":"85372212-5e58-4988-9df1-668199ec69e5","apptype":"OptaWidgetsV3","version":"3.248.1","referer":"pub.fotmob.com","topReferer":"www.fotmob.com"}}
[2025-08-17 20:58:28.352] [OUT] {"csb":{"name":"subscribe","messagetype":["POEM"],"sendLastData":true,"eventuuid":"z0rmb36p9jp9acw2he9dgk4"}}
[2025-08-17 21:00:09.622] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":290,"TS":"2025-08-17T16:30:10.125","TID":68,"PID":1,"M":29,"S":3,"PLID":0,"PLUUID":"ekb4spj71knd9zzmdb6y736ga","PN":"Rober Fern\u00e1ndez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":35.3,"Y":22.4,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[]}}}
[2025-08-17 21:00:11.612] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":210,"TS":"2025-08-17T16:30:10.329","TID":1,"PID":1,"M":29,"S":3,"PLID":171129,"PLUUID":"dkt9892ixwnz1bkmgileo71sl","PN":"Diego Rico","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":65.4,"Y":79.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["50.3"]},{"I":141,"V":["72.1"]},{"I":212,"V":["16.57379"]},{"I":213,"V":["3.437181"]},{"I":318,"V":["0.00012813"]}]}}}
[2025-08-17 21:00:14.429] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":211,"TS":"2025-08-17T16:30:11.992","TID":1,"PID":1,"M":29,"S":4,"PLID":149838,"PLUUID":"9see13i1f0n1ju4uhs8sijutx","PN":"D. Dakonam","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":50.3,"Y":72.1,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["60.6"]},{"I":141,"V":["84.2"]},{"I":212,"V":["13.58912"]},{"I":213,"V":["0.6503743"]},{"I":318,"V":["0.00019215"]}]}}}
[2025-08-17 21:00:17.633] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":212,"TS":"2025-08-17T16:30:14.825","TID":1,"PID":1,"M":29,"S":7,"PLID":171129,"PLUUID":"dkt9892ixwnz1bkmgileo71sl","PN":"Diego Rico","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":60.6,"Y":88.1,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["92.5"]},{"I":141,"V":["86.7"]},{"I":212,"V":["33.50853"]},{"I":213,"V":["6.254771"]},{"I":1,"V":["NULL"]}]}}}
[2025-08-17 21:00:18.671] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":291,"TS":"2025-08-17T16:30:19.149","TID":49,"PID":1,"M":29,"S":12,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":4.8,"Y":10.4,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[]}}}
[2025-08-17 21:00:23.874] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":292,"TS":"2025-08-17T16:30:20.990","TID":1,"PID":1,"M":29,"S":13,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":2.2,"Y":8.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":157,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["30.6"]},{"I":141,"V":["11.9"]},{"I":212,"V":["29.92595"]},{"I":213,"V":["0.08417355"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.00000285"]}]}}}
[2025-08-17 21:00:24.103] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":293,"TS":"2025-08-17T16:30:24.270","TID":61,"PID":1,"M":29,"S":17,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":30.6,"Y":11.9,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:00:26.883] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":213,"TS":"2025-08-17T16:30:24.666","TID":1,"PID":1,"M":29,"S":17,"PLID":171129,"PLUUID":"dkt9892ixwnz1bkmgileo71sl","PN":"Diego Rico","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":63.9,"Y":90.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":3,"V":["NULL"]},{"I":56,"V":["Left"]},{"I":140,"V":["74.3"]},{"I":141,"V":["93.4"]},{"I":212,"V":["11.13469"]},{"I":213,"V":["0.196691"]},{"I":318,"V":["0.00044832"]}]}}}
[2025-08-17 21:00:27.087] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":214,"TS":"2025-08-17T16:30:27.228","TID":61,"PID":1,"M":29,"S":20,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":73.2,"Y":94.8,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Left"]}]}}}
[2025-08-17 21:00:29.355] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":215,"TS":"2025-08-17T16:30:27.993","TID":1,"PID":1,"M":29,"S":21,"PLID":167742,"PLUUID":"ch1lxxbn01at4jmkafy4uevh1","PN":"Luis Milla","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":70.1,"Y":97.6,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["69.5"]},{"I":141,"V":["88.9"]},{"I":212,"V":["5.94945"]},{"I":213,"V":["4.606298"]},{"I":318,"V":["0.00036828"]}]}}}
[2025-08-17 21:00:29.563] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":294,"TS":"2025-08-17T16:30:29.677","TID":7,"PID":1,"M":29,"S":22,"PLID":465689,"PLUUID":"64ctdbd0w5ikj0fkcuu9jdbhm","PN":"I. Moriba","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":25.7,"Y":20.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:00:29.749] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":216,"TS":"2025-08-17T16:30:29.866","TID":50,"PID":1,"M":29,"S":22,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":69.5,"Y":88.9,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 21:00:29.969] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":217,"TS":"2025-08-17T16:30:30.410","TID":61,"PID":1,"M":29,"S":23,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":69.5,"Y":88.9,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Left"]}]}}}
[2025-08-17 21:00:30.770] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":295,"TS":"2025-08-17T16:30:30.797","TID":8,"PID":1,"M":29,"S":23,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":25.7,"Y":22.8,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:00:33.760] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":296,"TS":"2025-08-17T16:30:34.222","TID":49,"PID":1,"M":29,"S":27,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":40.8,"Y":38.6,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[]}}}
[2025-08-17 21:00:34.762] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":218,"TS":"2025-08-17T16:30:35.194","TID":45,"PID":1,"M":29,"S":28,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":50.9,"Y":55,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:00:35.770] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":297,"TS":"2025-08-17T16:30:36.141","TID":1,"PID":1,"M":29,"S":29,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":53.1,"Y":53.9,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["53.1"]},{"I":141,"V":["53.9"]},{"I":212,"V":["0"]},{"I":213,"V":["0"]},{"I":318,"V":["0.00015161"]}]}}}
[2025-08-17 21:00:42.187] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":219,"TS":"2025-08-17T16:30:41.945","TID":7,"PID":1,"M":29,"S":34,"PLID":634328,"PLUUID":"alz5rwbxued4hgkts0panocus","PN":"Adri\u00e1n Liso","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":38.9,"Y":24,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:00:42.578] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":220,"TS":"2025-08-17T16:30:42.730","TID":49,"PID":1,"M":29,"S":35,"PLID":634328,"PLUUID":"alz5rwbxued4hgkts0panocus","PN":"Adri\u00e1n Liso","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":39.4,"Y":16.8,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[]}}}
[2025-08-17 21:00:43.396] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":298,"TS":"2025-08-17T16:30:43.359","TID":3,"PID":1,"M":29,"S":36,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":63.9,"Y":84.5,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 21:00:46.059] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":221,"TS":"2025-08-17T16:30:45.850","TID":3,"PID":1,"M":29,"S":38,"PLID":634328,"PLUUID":"alz5rwbxued4hgkts0panocus","PN":"Adri\u00e1n Liso","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":40.3,"Y":8.1,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 21:00:47.784] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":299,"TS":"2025-08-17T16:30:48.302","TID":49,"PID":1,"M":29,"S":41,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":53.1,"Y":96.6,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[]}}}
[2025-08-17 21:00:49.822] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":300,"TS":"2025-08-17T16:30:48.525","TID":1,"PID":1,"M":29,"S":41,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":53.1,"Y":96.6,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":155,"V":["NULL"]},{"I":56,"V":["Left"]},{"I":140,"V":["67.4"]},{"I":141,"V":["95.1"]},{"I":212,"V":["15.04961"]},{"I":213,"V":["6.215357"]},{"I":318,"V":["0.00018752"]}]}}}
[2025-08-17 21:00:50.023] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":301,"TS":"2025-08-17T16:30:50.222","TID":61,"PID":1,"M":29,"S":43,"PLID":464575,"PLUUID":"9mlj7fxon5zy1qmktvvcwjrl6","PN":"Ferran Jutgl\u00e0","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":67.4,"Y":95.1,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]}]}}}
[2025-08-17 21:00:51.436] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":302,"TS":"2025-08-17T16:30:51.165","TID":1,"PID":1,"M":29,"S":44,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":63.4,"Y":94.4,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["70.2"]},{"I":141,"V":["84.1"]},{"I":212,"V":["10.00178"]},{"I":213,"V":["5.507402"]},{"I":318,"V":["0.00052955"]}]}}}
[2025-08-17 21:00:51.837] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":303,"TS":"2025-08-17T16:30:51.885","TID":1,"PID":1,"M":29,"S":44,"PLID":543932,"PLUUID":"e91yegwfliqhfy9yyk19otafo","PN":"W. Swedberg","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":70.2,"Y":84.1,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["64.6"]},{"I":141,"V":["83.6"]},{"I":212,"V":["5.889822"]},{"I":213,"V":["3.199352"]},{"I":318,"V":["0.00036516"]}]}}}
[2025-08-17 21:00:55.477] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":304,"TS":"2025-08-17T16:30:52.941","TID":1,"PID":1,"M":29,"S":45,"PLID":465689,"PLUUID":"64ctdbd0w5ikj0fkcuu9jdbhm","PN":"I. Moriba","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":64.4,"Y":83.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["89.7"]},{"I":141,"V":["84.5"]},{"I":212,"V":["26.5797"]},{"I":213,"V":["0.03326459"]},{"I":318,"V":["0.00269093"]}]}}}
[2025-08-17 21:00:57.070] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":305,"TS":"2025-08-17T16:30:55.966","TID":1,"PID":1,"M":29,"S":48,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":91.3,"Y":83.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":2,"V":["NULL"]},{"I":155,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["88.4"]},{"I":141,"V":["43"]},{"I":212,"V":["27.57265"]},{"I":213,"V":["4.601728"]}]}}}
[2025-08-17 21:00:59.672] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":222,"TS":"2025-08-17T16:31:00.42","TID":61,"PID":1,"M":29,"S":53,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":10.2,"Y":65.7,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:01:00.681] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":306,"TS":"2025-08-17T16:31:00.174","TID":1,"PID":1,"M":29,"S":53,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":84.8,"Y":24.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["89.3"]},{"I":141,"V":["37.1"]},{"I":212,"V":["9.903799"]},{"I":213,"V":["1.073456"]},{"I":318,"V":["0.04641829"]}]}}}
[2025-08-17 21:01:02.749] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":223,"TS":"2025-08-17T16:31:01.898","TID":5,"PID":1,"M":29,"S":54,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":-1.1,"Y":51.9,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":346,"V":["NULL"]}]}}}
